"","X","First.Class","Business.Class","Economy.Class"
"108",108,1.636,1.524,19.26
"109",109,1.741,2.212,18.781
"110",110,1.597,1.777,17.445
"111",111,1.943,2.552,19.628
"112",112,1.66,1.889,17.692
"113",113,0.616,0.851,7.046
"114",114,0,0,0
"115",115,0,0,0
"116",116,0,0,0
"117",117,0,0,0
"118",118,0,0,0
"119",119,0,0,0
"120",120,0,0,0
"121",121,0.053,0.618,11.569
"122",122,0.04,0.565,11.973
"123",123,0.354,0.414,11.123
"124",124,0.505,0.543,11.479
"125",125,0.711,0.712,16.969
"126",126,0.723,0.652,15.997
"127",127,0.796,0.709,16.555
"128",128,0.856,0.793,17.959
"129",129,0.845,0.838,18.868
"130",130,0.807,0.763,15.4
"131",131,0.276,0.266,10.544
"132",132,0.339,0.362,12.755
"133",133,0.581,0.665,19.02
"134",134,0.894,0.957,20.077
"135",135,0.936,1.145,22.124
"136",136,1.111,1.312,19.92
"137",137,1.446,1.689,17.215
"138",138,1.517,1.762,17.662
"139",139,1.513,2.16,19.828
"140",140,1.508,1.877,18.754
"141",141,1.636,2.048,20.39
"142",142,1.38,1.824,18.383
"143",143,1.453,1.986,19.377
"144",144,1.459,2.032,20.133
"145",145,1.538,1.956,19.21
"146",146,1.327,1.503,20.736
"147",147,1.027,1.256,18.821
"148",148,1.365,1.752,20.952
"149",149,1.475,1.878,20.565
"150",150,1.365,1.945,20.311
"151",151,1.351,1.735,17.859
"152",152,1.231,1.825,19.385
"153",153,1.447,1.715,17.962
"154",154,1.408,1.594,19.569
"155",155,1.089,1.377,17.894
"156",156,1.357,1.686,18.114
"157",157,1.287,1.56,19.17
"158",158,1.087,1.692,18.713
"159",159,1.017,1.597,20.52
"160",160,1.09,1.729,20.345
"161",161,1.343,1.733,20.015
"162",162,1.164,1.813,18.027
"163",163,1.169,1.725,19.697
"164",164,1.465,1.909,19.897
"165",165,1.242,1.765,19.213
"166",166,1.22,1.781,19.773
"167",167,1.231,1.717,20.128
"168",168,1.266,1.884,21.181
"169",169,1.337,1.881,21.933
"170",170,1.079,1.433,20.049
"171",171,1.223,1.534,23.358
"172",172,1.351,1.926,21.12
"173",173,1.269,1.87,21.97
"174",174,1.382,1.942,21.411
"175",175,1.435,2.222,22.569
"176",176,1.371,1.909,20.849
"177",177,1.341,2.089,20.658
"178",178,1.399,2.026,21.192
"179",179,1.44,2.009,21.502
"180",180,1.236,2.034,22.152
"181",181,1.441,2.085,21.904
"182",182,0.988,1.33,20.634
"183",183,0.3,0.318,15.535
"184",184,0.401,0.522,16.69
"185",185,0.529,0.824,19.15
"186",186,0.786,1.113,21.128
"187",187,1.086,1.285,21.136
"188",188,0.725,1.107,19.693
"189",189,1.127,1.591,21.576
"190",190,1.146,1.726,21.449
"191",191,1.086,1.758,22.298
"192",192,1.134,1.883,21.056
"193",193,1.02,2.089,19.014
"194",194,1.022,2.198,19.511
"195",195,1.224,2.449,20.162
"196",196,0.895,1.739,21.158
"197",197,0.658,1.48,19.059
"198",198,0.977,2.152,21.972
"199",199,0.916,2.258,22.877
"200",200,0.83,1.776,22.19
"201",201,0.99,2.355,22.533
"202",202,0.77,2.14,20.682
"203",203,0.801,1.988,21.788
"204",204,0.839,2.083,21.299
"205",205,0.835,2.115,20.663
"206",206,0.802,1.884,21.948
"207",207,0.763,1.797,21.009
"208",208,0.77,1.944,20.443
"209",209,0.838,2.001,21.418
"210",210,0.742,1.668,23.273
"211",211,0.793,1.527,25.763
"212",212,0.9,1.477,26.045
"213",213,0.96,1.949,23.831
"214",214,0.8,1.914,22.742
"215",215,0.807,1.632,22.962
"216",216,0.841,1.796,25.253
"217",217,0.88,1.696,25.239
"218",218,0.818,1.718,27.387
"219",219,0.817,1.442,26.824
"220",220,0.819,1.713,27.294
"221",221,0.998,1.796,28.935
"222",222,1.22,1.86,31.642
"223",223,0.966,1.554,32.468
"224",224,0.895,1.623,27.673
"225",225,0.978,1.641,28.89
"226",226,0.913,1.818,26.465
"227",227,0.947,1.969,28.296
"228",228,1.002,1.886,29.274
"229",229,1.081,2.03,30.686
"230",230,0.977,1.883,29.786
"231",231,1.027,1.871,31.155
"232",232,0.895,1.91,28.459
"233",233,0.9,1.921,27.195
"234",234,0.762,1.672,26.274
"235",235,0.329,0.386,25.204
"236",236,0.351,0.446,24.434
"237",237,0.419,0.819,27.323
"238",238,0.618,1.238,27.303
"239",239,0.845,1.761,30.334
"240",240,0.727,1.65,26.833
"241",241,1.2,2.031,25.811
"242",242,1.801,2.064,27.238
"243",243,1.727,2.418,28.788
"244",244,1.992,2.171,27.263
"245",245,1.865,2.362,27.217
"246",246,1.801,2.328,26.41
"247",247,1.661,2.336,26.118
"248",248,2.366,10.301,18.642
"249",249,2.003,9.964,16.518
"250",250,2.092,10.433,17.276
"251",251,1.703,8.281,21.662
"252",252,1.337,6.128,20.473
"253",253,1.985,9.709,18.336
"254",254,1.808,8.828,17.018
"255",255,1.839,8.078,18.111
"256",256,1.714,7.527,18.41
"257",257,1.73,7.486,20.541
"258",258,1.725,6.711,21.408
"259",259,1.456,5.93,21.545
"260",260,1.447,5.462,21.732
"261",261,1.357,3.71,26.173
"262",262,1.28,2.894,27.432
"263",263,1.363,3.008,28.362
"264",264,1.228,2.829,29.827
"265",265,1.411,3.252,29.87
"266",266,1.13,3.021,26.534
"267",267,1.153,2.667,26.434
"268",268,1.257,2.74,26.137
"269",269,1.259,2.807,27.365
"270",270,1.153,2.961,27.91
"271",271,1.202,2.57,26.311
"272",272,1.185,2.671,27.538
"273",273,1.247,2.809,29.445
"274",274,1.434,2.712,28.326
"275",275,1.45,2.606,30.203
"276",276,1.227,2.5,27.838
"277",277,1.245,2.898,27.76
"278",278,1.417,3.152,27.322
"279",279,1.458,3.053,28.837
"280",280,1.398,2.745,26.548
"281",281,1.423,3.156,27.279
"282",282,1.358,3.069,27.306
"283",283,1.488,3.379,28.299
